🔐 Authenticating with GHCR...
Login Succeeded
📦 Building mail-zero frontend image...
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcommon_actions_saving-DNoGOKFW.js                              [39m[1m[2m    0.83 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-copy-to-clipboard-6GkKA9bw.js                              [39m[1m[2m    0.89 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mlabel-CEs5DnCY.js                                              [39m[1m[2m    0.91 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-categories-zN4SFxgC.js                                     [39m[1m[2m    0.92 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcommon_actions_savechanges1-C5IM0Kdt.js                        [39m[1m[2m    0.94 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36minput-LYWqp8hn.js                                              [39m[1m[2m    0.94 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-BTRhq7Zh.js                                               [39m[1m[2m    1.14 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mseparator-CgR2nHfC.js                                          [39m[1m[2m    1.15 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mauth-client-CWewlI1S.js                                        [39m[1m[2m    1.15 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mswitch-C1J5nTZ-.js                                             [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mbadge-BREVvTfi.js                                              [39m[1m[2m    1.29 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mruntime-w4or-nQ5.js                                            [39m[1m[2m    1.31 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-BCJDfBfJ.js                                               [39m[1m[2m    1.35 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36msettings-card-BLQO1yNF.js                                      [39m[1m[2m    1.35 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcreateLucideIcon-DDIT6NXn.js                                   [39m[1m[2m    1.58 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-alwNJvwB.js                                              [39m[1m[2m    1.58 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-labels-CF5Ms94P.js                                         [39m[1m[2m    1.61 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mzod-CVu97i5-.js                                                [39m[1m[2m    1.63 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mschemas-ZEJvKNO6.js                                            [39m[1m[2m    1.88 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-K8C67OHZ.js                                               [39m[1m[2m    1.90 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-wlWPrVR6.js                                               [39m[1m[2m    1.95 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mloading-context-BdW1AI8i.js                                    [39m[1m[2m    2.06 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcommon_settings_failedtosave2-BDpLCChw.js                      [39m[1m[2m    2.14 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcard-DoWx6gP0.js                                               [39m[1m[2m    2.33 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mbutton-Cmk-woF7.js                                             [39m[1m[2m    2.37 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36msun-C1y0dSRq.js                                                [39m[1m[2m    2.44 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mlayout-Gxg1L6FU.js                                             [39m[1m[2m    2.76 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36museMutation-QBf19qyU.js                                        [39m[1m[2m    2.96 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-EBUaql1c.js                                               [39m[1m[2m    3.08 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpricing-switch-Dr1soA9U.js                                     [39m[1m[2m    3.09 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-DrPVNKL0.js                                              [39m[1m[2m    3.28 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mdialog-CnjkF6YZ.js                                             [39m[1m[2m    3.29 kB[22m[1m[22m[2m │ gzip:   1.26 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-FgTq7LBD.js                                               [39m[1m[2m    3.38 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mmailto-handler-c5ah2_ma.js                                     [39m[1m[2m    3.39 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mform-DZBnZydI.js                                               [39m[1m[2m    3.53 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36msheet-BAAyTvgy.js                                              [39m[1m[2m    3.54 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-CpHfsazK.js                                               [39m[1m[2m    3.62 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-BUzmqBuF.js                                              [39m[1m[2m    3.62 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpages_error_notfound_goback2-kOsKw30N.js                       [39m[1m[2m    3.66 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-CVYqNrTL.js                                               [39m[1m[2m    3.76 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-BbWocL9N.js                                               [39m[1m[2m    3.76 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-ByG8FZtr.js                                              [39m[1m[2m    3.94 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mtabs-DUOaf7V-.js                                               [39m[1m[2m    4.04 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mavatar-Cu5UnYgI.js                                             [39m[1m[2m    4.05 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36madd-DnwbaIDb.js                                                [39m[1m[2m    4.06 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-z_VDk0aI.js                                               [39m[1m[2m    4.08 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-CQgCLqPu.js                                               [39m[1m[2m    4.46 kB[22m[1m[22m[2m │ gzip:   2.09 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mchunk-YOMNTOJZ-B_GCrQue.js                                     [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mlayout-DX8-6k60.js                                             [39m[1m[2m    4.86 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-threads-BmQA41E-.js                                        [39m[1m[2m    5.05 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-billing-DsOpTcCi.js                                        [39m[1m[2m    5.17 kB[22m[1m[22m[2m │ gzip:   2.02 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-Bl83BkGb.js                                               [39m[1m[2m    5.28 kB[22m[1m[22m[2m │ gzip:   2.40 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcreate-email-wNl-tEDb.js                                       [39m[1m[2m    5.53 kB[22m[1m[22m[2m │ gzip:   2.33 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mkeyboard-layout-map-DtsrfNzI.js                                [39m[1m[2m    5.63 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mlabel-dialog-8fSPFoNz.js                                       [39m[1m[2m    5.67 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-mYvkd_hs.js                                              [39m[1m[2m    5.84 kB[22m[1m[22m[2m │ gzip:   2.22 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mabout-DZ7UT9hp.js                                              [39m[1m[2m    6.04 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpopover-Bfj9YikO.js                                            [39m[1m[2m    6.10 kB[22m[1m[22m[2m │ gzip:   2.30 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-7YtjKUmS.js                                               [39m[1m[2m    6.12 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-hmv4xC9h.js                                               [39m[1m[2m    6.23 kB[22m[1m[22m[2m │ gzip:   2.45 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-C3gZy-4e.js                                               [39m[1m[2m    6.77 kB[22m[1m[22m[2m │ gzip:   2.93 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-hotkey-utils-gSPIoIYy.js                                   [39m[1m[2m    6.93 kB[22m[1m[22m[2m │ gzip:   2.32 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-8Sxq29p-.js                                              [39m[1m[2m    7.08 kB[22m[1m[22m[2m │ gzip:   2.63 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mterms-r8RV672g.js                                              [39m[1m[2m    7.12 kB[22m[1m[22m[2m │ gzip:   2.57 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage--KIVm6_C.js                                               [39m[1m[2m    7.19 kB[22m[1m[22m[2m │ gzip:   2.92 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-No7jJ3Ll.js                                              [39m[1m[2m    7.35 kB[22m[1m[22m[2m │ gzip:   2.77 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mhotkey-provider-wrapper-Bl15L3bT.js                            [39m[1m[2m    7.55 kB[22m[1m[22m[2m │ gzip:   2.83 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mreact-CicuQIwM.js                                              [39m[1m[2m    8.47 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-CTzypqlY.js                                              [39m[1m[2m    8.53 kB[22m[1m[22m[2m │ gzip:   3.33 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mdebounce-DQLIGmU8-sPKAcFeR.js                                  [39m[1m[2m    8.70 kB[22m[1m[22m[2m │ gzip:   3.45 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpages_settings_security_deleteaccount1-B1W3hwpU.js             [39m[1m[2m    8.84 kB[22m[1m[22m[2m │ gzip:   4.25 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpricing-dialog-BSHHnfT8.js                                     [39m[1m[2m    9.23 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpages_settings_privacy_trustedsendersdescription2-B1H1tSfI.js  [39m[1m[2m    9.44 kB[22m[1m[22m[2m │ gzip:   4.47 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpages_settings_dangerzone_error1-_yiuqzu9.js                   [39m[1m[2m    9.70 kB[22m[1m[22m[2m │ gzip:   4.46 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mtooltip-BiPi4qJn.js                                            [39m[1m[2m    9.72 kB[22m[1m[22m[2m │ gzip:   3.69 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36museQuery-BLP7uxLc.js                                           [39m[1m[2m   10.28 kB[22m[1m[22m[2m │ gzip:   3.64 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mfooter-DUKiv9ar.js                                             [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mhr-CY0dlm6G.js                                                 [39m[1m[2m   10.32 kB[22m[1m[22m[2m │ gzip:   3.82 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-D4hKvSaU.js                                               [39m[1m[2m   11.64 kB[22m[1m[22m[2m │ gzip:   4.74 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-DLvdv3uI.js                                               [39m[1m[2m   12.54 kB[22m[1m[22m[2m │ gzip:   4.68 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-BKtcNTHr.js                                               [39m[1m[2m   12.69 kB[22m[1m[22m[2m │ gzip:   5.33 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mscroll-area-C4RbMTIX.js                                        [39m[1m[2m   13.67 kB[22m[1m[22m[2m │ gzip:   4.43 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mIsRestoringProvider-D9bT2dun.js                                [39m[1m[2m   14.63 kB[22m[1m[22m[2m │ gzip:   5.16 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpages_settings_connections_disconnected-DqVsy0SG.js            [39m[1m[2m   15.29 kB[22m[1m[22m[2m │ gzip:   6.14 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpages_settings_labels_description-rlxZxmv3.js                  [39m[1m[2m   15.67 kB[22m[1m[22m[2m │ gzip:   5.81 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mbetter-auth.Dj5-80xo-Doo7IZl9.js                               [39m[1m[2m   17.35 kB[22m[1m[22m[2m │ gzip:   6.59 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mlayout-Y-0HmEJ9.js                                             [39m[1m[2m   18.85 kB[22m[1m[22m[2m │ gzip:   7.92 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mprivacy-BgTurGYP.js                                            [39m[1m[2m   18.97 kB[22m[1m[22m[2m │ gzip:   5.63 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mroot-DlyT6khT.js                                               [39m[1m[2m   20.37 kB[22m[1m[22m[2m │ gzip:   7.76 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36msidebar-BacgWPEk.js                                            [39m[1m[2m   20.90 kB[22m[1m[22m[2m │ gzip:   5.50 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpages_settings_general_animationsdescription1-D37qe2bp.js      [39m[1m[2m   22.85 kB[22m[1m[22m[2m │ gzip:   9.77 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mselect-C6kB5OID.js                                             [39m[1m[2m   23.86 kB[22m[1m[22m[2m │ gzip:   8.20 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-C680ov9w.js                                              [39m[1m[2m   24.03 kB[22m[1m[22m[2m │ gzip:   8.70 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mdropdown-menu-HJADlQOw.js                                      [39m[1m[2m   24.32 kB[22m[1m[22m[2m │ gzip:   7.11 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex.esm-1GetBd9r.js                                          [39m[1m[2m   24.60 kB[22m[1m[22m[2m │ gzip:   9.30 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-BNUgFNz2.js                                              [39m[1m[2m   26.83 kB[22m[1m[22m[2m │ gzip:  10.32 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mnavigation-Cu6LHsEy.js                                         [39m[1m[2m   28.49 kB[22m[1m[22m[2m │ gzip:   9.58 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mexports-DvPbF_jd.js                                            [39m[1m[2m   31.08 kB[22m[1m[22m[2m │ gzip:  10.81 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36memail-utils-qqHUJ-FG.js                                        [39m[1m[2m   31.95 kB[22m[1m[22m[2m │ gzip:  11.96 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpricing-DUikQmhS.js                                            [39m[1m[2m   33.42 kB[22m[1m[22m[2m │ gzip:   6.30 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mindex-BZVxpMu3.js                                              [39m[1m[2m   33.75 kB[22m[1m[22m[2m │ gzip:   9.53 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcalendar-D82OafCt.js                                           [39m[1m[2m   39.96 kB[22m[1m[22m[2m │ gzip:  12.62 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36msortable.esm-Br29Arbt.js                                       [39m[1m[2m   50.69 kB[22m[1m[22m[2m │ gzip:  16.86 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mapp-sidebar-BxQvP4ZR.js                                        [39m[1m[2m   52.77 kB[22m[1m[22m[2m │ gzip:  15.69 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mtypes-Du1GyWzq.js                                              [39m[1m[2m   53.30 kB[22m[1m[22m[2m │ gzip:  12.21 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mutils-C14Tz43x.js                                              [39m[1m[2m   64.29 kB[22m[1m[22m[2m │ gzip:  20.17 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mquery-provider-D5qMrh5_.js                                     [39m[1m[2m   65.77 kB[22m[1m[22m[2m │ gzip:  19.50 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mHomeContent-Dy1mKitH.js                                        [39m[1m[2m   71.05 kB[22m[1m[22m[2m │ gzip:  13.54 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36micons-DDsEBbOb.js                                              [39m[1m[2m   75.41 kB[22m[1m[22m[2m │ gzip:  20.11 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcommand-palette-context-CP4vNpU3.js                            [39m[1m[2m   84.59 kB[22m[1m[22m[2m │ gzip:  25.18 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mjszip.min-C99t_7oS.js                                          [39m[1m[2m   97.01 kB[22m[1m[22m[2m │ gzip:  30.07 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mchunk-QMGIS6GS-BLMJJtuZ.js                                     [39m[1m[2m  109.27 kB[22m[1m[22m[2m │ gzip:  36.94 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mproxy-l8oiOl53.js                                              [39m[1m[2m  112.74 kB[22m[1m[22m[2m │ gzip:  37.12 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpage-BSFupnW9.js                                               [39m[1m[2m  113.92 kB[22m[1m[22m[2m │ gzip:  31.45 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mpixelated-bg-CdfVY5tp.js                                       [39m[1m[2m  121.84 kB[22m[1m[22m[2m │ gzip:  62.13 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mmodule-aZ3AJcUE.js                                             [39m[1m[2m  171.27 kB[22m[1m[22m[2m │ gzip:  57.73 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mentry.client-s3_Jrlf-.js                                       [39m[1m[2m  356.87 kB[22m[1m[22m[2m │ gzip: 115.34 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mcontributors-blrAbAJp.js                                       [39m[1m[2m  418.46 kB[22m[1m[22m[2m │ gzip: 114.23 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36m_index-C4MET7MR.js                                             [39m[1m[2m  472.82 kB[22m[1m[22m[2m │ gzip: 158.50 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36mai-sidebar-CPcFPNZf.js                                         [39m[1m[33m  878.36 kB[39m[22m[2m │ gzip: 254.42 kB[22m
#16 83.21 [2mbuild/client/[22m[2massets/[22m[36muse-drafts-BunVlHT7.js                                         [39m[1m[33m1,408.94 kB[39m[22m[2m │ gzip: 369.57 kB[22m
#16 83.21 [33m
#16 83.21 (!) Some chunks are larger than 500 kB after minification. Consider:
#16 83.21 - Using dynamic import() to code-split the application
#16 83.21 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#16 83.21 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
#16 83.21 [32m✓ built in 1m 11s[39m
#16 83.21 [36mvite v6.3.5 [32mbuilding SSR bundle for production...[36m[39m
#16 89.72 [success] [paraglide-js] Compilation complete (message-modules)
#16 89.73 transforming...
#16 92.58 
#16 92.58   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Identifier 'm' is imported but never used.[0m
#16 92.58     ╭─[[38;2;92;157;255;1mcomponents/ui/nav-main.tsx[0m:12:10]
#16 92.58  [2m11[0m │ import { Link, useLocation } from 'react-router';
#16 92.58  [2m12[0m │ import { m } from '../../paraglide/messages.js';
#16 92.58     · [38;2;246;87;248m         ┬[0m
#16 92.58     ·          [38;2;246;87;248m╰── [38;2;246;87;248m'm' is imported here[0m[0m
#16 92.58  [2m13[0m │ import { Button } from '@/components/ui/button';
#16 92.58     ╰────
#16 92.58 [38;2;106;159;181m  help: [0mConsider removing this import.
#16 92.58 
#16 92.58   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Identifier 'useMemo' is imported but never used.[0m
#16 92.58     ╭─[[38;2;92;157;255;1mcomponents/create/create-email.tsx[0m:14:21]
#16 92.58  [2m13[0m │ import { useDraft } from '@/hooks/use-drafts';
#16 92.58  [2m14[0m │ import { useEffect, useMemo, useState } from 'react';
#16 92.58     · [38;2;246;87;248m                    ───┬───[0m
#16 92.58     ·                        [38;2;246;87;248m╰── [38;2;246;87;248m'useMemo' is imported here[0m[0m
#16 92.58  [2m15[0m │ 
#16 92.58     ╰────
#16 92.58 [38;2;106;159;181m  help: [0mConsider removing this import.
#16 92.58 
#16 92.58   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-constant-condition): Unexpected constant condition[0m
#16 92.58      ╭─[[38;2;92;157;255;1mcomponents/create/ai-chat.tsx[0m:264:12]
#16 92.58  [2m263[0m │         <div className="min-h-full px-2 py-4">
#16 92.58  [2m264[0m │           {false ? (
#16 92.58      · [38;2;246;87;248m           ─────[0m
#16 92.58  [2m265[0m │             <div
#16 92.58      ╰────
#16 92.58 [38;2;106;159;181m  help: [0mConstant expression as a test condition is not allowed
#16 92.58 
#16 92.58   [38;2;244;191;117;1m⚠[0m [38;2;244;191;117;1meslint(no-unused-vars): Variable 'chatMessages' is declared but never used. Unused variables should start with a '_'.[0m
#16 92.58      ╭─[[38;2;92;157;255;1mcomponents/create/ai-chat.tsx[0m:207:11]
#16 92.58  [2m206[0m │   const messagesContainerRef = useRef<HTMLDivElement>(null);
#16 92.58  [2m207[0m │   const { chatMessages } = useBilling();
#16 92.58      · [38;2;246;87;248m          ──────┬─────[0m
#16 92.58      ·                 [38;2;246;87;248m╰── [38;2;246;87;248m'chatMessages' is declared here[0m[0m
#16 92.58  [2m208[0m │   const { isFullScreen } = useAIFullScreen();
#16 92.58      ╰────
#16 92.58 [38;2;106;159;181m  help: [0mConsider removing this declaration.
#16 92.58 
#16 92.58 Found 4 warnings and 0 errors.
#16 92.58 Finished in 698ms on 255 files using 10 threads.
#16 92.58 
#16 92.58 Oxlint successfully finished.
#16 114.9 [33mcomponents/ui/recipient-autosuggest.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.[39m
#16 121.2 [32m✓[39m 734 modules transformed.
#16 121.5 [33m[esbuild css minify]
#16 121.5 ▲ [WARNING] Unexpected ")" [css-syntax-error]
#16 121.5 
#16 121.5     <stdin>:2:173863:
#16 121.5       2 │ ...ͼo.cm-content::selection:where(){background-color:var(--color-z...
#16 121.5         ╵                                   ^
#16 121.5 
#16 121.5 [39m
#16 121.9 rendering chunks...
#16 121.9 [2mbuild/server/[22m[32m.vite/manifest.json                                     [39m[1m[2m    2.88 kB[22m[1m[22m
#16 121.9 [2mbuild/server/[22m[2massets/[22m[32mgeist-mono-cyrillic-wght-normal-BZdD_g9V.woff2   [39m[1m[2m   12.62 kB[22m[1m[22m
#16 121.9 [2mbuild/server/[22m[2massets/[22m[32mgeist-mono-latin-ext-wght-normal-b6lpi8_2.woff2  [39m[1m[2m   13.04 kB[22m[1m[22m
#16 121.9 [2mbuild/server/[22m[2massets/[22m[32mgeist-cyrillic-wght-normal-CHSlOQsW.woff2        [39m[1m[2m   14.69 kB[22m[1m[22m
#16 121.9 [2mbuild/server/[22m[2massets/[22m[32mgeist-latin-ext-wght-normal-DMtmJ5ZE.woff2       [39m[1m[2m   15.31 kB[22m[1m[22m
#16 121.9 [2mbuild/server/[22m[2massets/[22m[32mgeist-latin-wght-normal-Dg_dQHbK.woff2           [39m[1m[2m   28.40 kB[22m[1m[22m
#16 121.9 [2mbuild/server/[22m[2massets/[22m[32mgeist-mono-latin-wght-normal-Cjtb1TV-.woff2      [39m[1m[2m   31.37 kB[22m[1m[22m
#16 121.9 [2mbuild/server/[22m[2massets/[22m[35mserver-build-BY7p_4D6.css                        [39m[1m[2m  186.37 kB[22m[1m[22m
